1.501484394073486328e+00,9.873440265655517578e-01,-1.493541598320007324e+00,4.075632572174072266e+00,-4.042483329772949219e+00
3.492141962051391602e+00,3.808501958847045898e+00,1.915263056755065918e+00,-1.407459616661071777e+00,-4.769217669963836670e-01
6.054901599884033203e+00,1.005286407470703125e+01,-4.127527713775634766e+00,2.524544477462768555e+00,8.654265999794006348e-01
4.975619316101074219e+00,5.283778667449951172e+00,-2.343112707138061523e+00,2.035918951034545898e+00,-7.965043187141418457e-01
1.589562594890594482e-01,2.135737836360931396e-01,-7.478860616683959961e-01,2.832147359848022461e+00,-1.475531339645385742e+00
6.802816390991210938e-01,-3.643512248992919922e+00,3.917973116040229797e-02,1.769207835197448730e+00,1.955809831619262695e+00
1.143827199935913086e+00,4.315674781799316406e+00,-5.043149471282958984e+00,1.916475892066955566e-01,2.145915746688842773e+00
2.100755870342254639e-01,2.612477540969848633e+00,-2.546682834625244141e+00,-8.445270657539367676e-01,9.505303502082824707e-01
-1.108160614967346191e+00,-1.337405294179916382e-03,1.456081509590148926e+00,3.094913482666015625e+00,-1.624456763267517090e+00
-8.547948837280273438e+00,-2.935139179229736328e+00,-4.958045482635498047e+00,-1.062992215156555176e+00,-9.572710990905761719e+00
5.015611648559570312e+00,7.007308006286621094e+00,-2.457489967346191406e+00,-4.182422757148742676e-01,1.336918115615844727e+00
1.262705922126770020e+00,-4.042427062988281250e+00,-2.992916703224182129e-01,1.565419077873229980e+00,3.694461107254028320e+00
1.158699870109558105e+00,-1.938626050949096680e+00,4.098007082939147949e-01,3.514845609664916992e+00,2.149743318557739258e+00
2.675719499588012695e+00,3.162762403488159180e+00,3.158455371856689453e+00,-2.444513797760009766e+00,-3.958379030227661133e-01
7.975881576538085938e+00,-4.485978126525878906e+00,1.539245605468750000e+00,2.246955871582031250e+00,1.641519546508789062e+00
-1.219682812690734863e+00,-1.526738703250885010e-01,1.221068501472473145e+00,2.551651239395141602e+00,-1.239071846008300781e+00
-6.432827472686767578e+00,-1.253147959709167480e+00,-1.718079090118408203e+00,6.709263324737548828e+00,2.674387216567993164e+00
-7.659530639648437500e+00,-1.280561685562133789e+00,-3.177781105041503906e+00,8.211850166320800781e+00,3.757277011871337891e+00
-3.375619173049926758e+00,5.181456565856933594e+00,-8.161361813545227051e-01,4.624133586883544922e+00,2.032764434814453125e+00
2.543028831481933594e+00,4.016776561737060547e+00,3.715570211410522461e+00,-1.699700951576232910e+00,-1.300952136516571045e-01
7.499974370002746582e-01,4.084208488464355469e+00,-2.617319345474243164e+00,1.477484941482543945e+00,1.465421915054321289e+00
-3.911138057708740234e+00,-1.296995043754577637e+00,-4.570906639099121094e+00,2.534519433975219727e-01,-3.077635765075683594e-01
-4.037990570068359375e+00,6.098039627075195312e+00,-1.572183370590209961e+00,4.491182327270507812e+00,2.560141086578369141e+00
-2.941463232040405273e+00,1.256256461143493652e+00,1.092179656028747559e+00,-1.512665152549743652e+00,-3.052905797958374023e+00
-4.942811965942382812e+00,-6.628123521804809570e-01,-4.221377074718475342e-01,4.343637943267822266e+00,2.308697223663330078e+00
-5.530179977416992188e+00,-1.546375155448913574e+00,-1.169643044471740723e+00,5.597231864929199219e+00,2.808570146560668945e+00
-4.294676303863525391e+00,5.667162418365478516e+00,-1.393110752105712891e+00,4.366861820220947266e+00,1.060271263122558594e+00
-5.809298992156982422e+00,5.330746173858642578e+00,-2.263305038213729858e-01,2.882980823516845703e+00,2.306713819503784180e+00
-6.587265968322753906e+00,3.622798681259155273e+00,1.217773184180259705e-01,3.454106569290161133e+00,1.566638469696044922e+00
-5.643167972564697266e+00,4.278580188751220703e+00,-9.388209581375122070e-01,5.512207984924316406e+00,2.801405906677246094e+00
-6.579089164733886719e+00,4.281484127044677734e+00,-6.643275022506713867e-01,4.248634815216064453e+00,2.089704036712646484e+00
-4.798114776611328125e+00,-1.224598646163940430e+00,-5.704068541526794434e-01,5.047036170959472656e+00,3.316205024719238281e+00
-4.604515075683593750e+00,-7.231348156929016113e-01,1.495824009180068970e-01,3.676512479782104492e+00,1.979795217514038086e+00
-1.617109656333923340e+00,-9.299696087837219238e-01,3.302222967147827148e+00,3.314999341964721680e+00,-3.097808599472045898e+00
-4.250383973121643066e-01,-2.303195297718048096e-01,-2.526793479919433594e-01,1.195517659187316895e+00,-1.246615409851074219e+00
2.438957929611206055e+00,-4.086005687713623047e-01,2.944302856922149658e-01,-1.173645615577697754e+00,-1.527515411376953125e+00
-1.271059751510620117e+00,4.498880386352539062e+00,1.891615867614746094e+00,3.818692922592163086e+00,2.360108613967895508e+00
2.878603696823120117e+00,3.838524222373962402e-01,1.083660364151000977e+00,-1.164991408586502075e-01,-2.097943782806396484e+00
-2.425120353698730469e+00,-2.049188762903213501e-01,1.755387187004089355e+00,8.411229252815246582e-01,-2.281304597854614258e+00
-3.356216192245483398e+00,5.660376548767089844e+00,-2.983273267745971680e+00,-3.551487922668457031e+00,2.105689287185668945e+00
-5.097478389739990234e+00,-1.243336439132690430e+00,1.726163506507873535e+00,2.496749401092529297e+00,-6.964233875274658203e+00
1.143827080726623535e+00,4.315675258636474609e+00,-5.043149948120117188e+00,1.916472166776657104e-01,2.145915508270263672e+00
1.203214526176452637e+00,-8.837217837572097778e-02,-5.890025138854980469e+00,1.011858463287353516e+00,1.214783859252929688e+01
-4.048380851745605469e+00,-2.444823980331420898e+00,-4.870464801788330078e+00,1.134446859359741211e+00,1.544862270355224609e+00
-5.480118989944458008e-01,-1.447734981775283813e-01,6.573922038078308105e-01,1.785026907920837402e+00,-1.526755213737487793e+00
-1.487553358078002930e+00,-1.939766764640808105e+00,7.702883243560791016e+00,-2.016641855239868164e+00,-5.727661609649658203e+00
-1.087347984313964844e+00,-1.423351883888244629e+00,1.430550575256347656e+00,3.149607658386230469e+00,-2.815657138824462891e+00
-1.899210810661315918e+00,1.340047359466552734e+00,6.406233906745910645e-01,1.395328760147094727e+00,-7.205967307090759277e-01
-9.786421775817871094e+00,9.378137588500976562e+00,3.611467838287353516e+00,4.856515228748321533e-01,-9.484596848487854004e-01
5.220476627349853516e+00,8.252400398254394531e+00,-3.675411939620971680e+00,2.710388183593750000e+00,8.099058866500854492e-01
-6.116364955902099609e+00,5.728197574615478516e+00,1.477936148643493652e+00,1.611622810363769531e+00,4.548006057739257812e+00
-9.951587319374084473e-01,-1.874957442283630371e+00,1.070940971374511719e+00,1.011415362358093262e+00,-7.307694554328918457e-01
-2.393310368061065674e-01,-1.028541684150695801e+00,2.725824117660522461e+00,-4.206645965576171875e+00,7.117078304290771484e-01
2.297107219696044922e+00,-3.224118053913116455e-01,3.150734663009643555e+00,-1.962683200836181641e+00,2.699849307537078857e-01
-7.702692985534667969e+00,5.422661304473876953e+00,2.626394987106323242e+00,9.202568531036376953e-01,3.312233448028564453e+00
-5.324893593788146973e-01,-9.387151002883911133e-01,2.950405836105346680e+00,-3.590302228927612305e+00,-3.335865437984466553e-01
2.461380958557128906e+00,2.164427638053894043e-01,4.744438827037811279e-01,-1.675965428352355957e+00,-1.290178298950195312e+00
-8.416494727134704590e-01,-7.728402018547058105e-01,2.949540376663208008e+00,-4.513151168823242188e+00,2.830552458763122559e-01
1.001871109008789062e+00,2.171233415603637695e+00,8.161603808403015137e-01,-1.129214763641357422e+00,-1.165079548954963684e-01
-1.745588541030883789e+00,-4.094447612762451172e+00,1.027580022811889648e+00,-1.533128738403320312e+00,-1.243795752525329590e+00
-3.247885704040527344e+00,-4.444301605224609375e+00,4.576244354248046875e+00,-8.532163500785827637e-01,-1.186337590217590332e+00
-5.870219707489013672e+00,4.195857524871826172e+00,2.349357604980468750e+00,-1.817742437124252319e-01,4.971985816955566406e+00
-4.275417327880859375e+00,-3.936819076538085938e+00,-6.479442596435546875e+00,-6.615927219390869141e+00,2.787297964096069336e+00
7.766056656837463379e-01,3.384916067123413086e+00,2.635981082916259766e+00,6.586117148399353027e-01,2.478313684463500977e+00
8.576484322547912598e-01,3.619647502899169922e+00,3.942757368087768555e+00,-2.300326108932495117e+00,8.964508175849914551e-01
-9.039126634597778320e-01,5.067204236984252930e-01,1.826886415481567383e+00,3.287533521652221680e-01,5.725872516632080078e+00
2.702983379364013672e+00,-1.612077593803405762e+00,-2.721659280359745026e-02,1.990668892860412598e+00,-3.739712953567504883e+00
2.749207258224487305e+00,-4.758495330810546875e+00,-3.145238876342773438e+00,-4.394757747650146484e+00,-3.787188291549682617e+00
6.949925422668457031e-01,4.158402442932128906e+00,-4.946751117706298828e+00,-1.841666251420974731e-01,1.708893179893493652e+00
-1.867374539375305176e+00,1.000522851943969727e+00,3.535933420062065125e-02,1.012741446495056152e+00,-7.071891427040100098e-01
2.395489454269409180e+00,1.628825545310974121e+00,-2.612426996231079102e+00,2.558859586715698242e+00,-5.042217731475830078e+00
8.159563541412353516e-01,-3.786061525344848633e+00,-3.540576934814453125e+00,-4.518425941467285156e+00,-1.862321376800537109e+00
-1.505769696086645126e-02,-5.935666710138320923e-02,2.896466016769409180e+00,-1.624464511871337891e+00,-5.044704675674438477e-01
2.838745832443237305e+00,-5.667889595031738281e+00,-8.997659683227539062e+00,-5.196747779846191406e+00,-2.710868597030639648e+00
3.049164533615112305e+00,-1.290824055671691895e+00,-4.018486499786376953e+00,-2.151385307312011719e+00,-2.987938642501831055e+00
-1.384979486465454102e-01,-3.109777688980102539e+00,7.688282132148742676e-01,1.599657684564590454e-01,-5.057706832885742188e-01
4.161321640014648438e+00,-3.959907293319702148e-01,-2.372398853302001953e+00,-4.918487071990966797e+00,-1.563940286636352539e+00
6.998010873794555664e-01,-4.355698108673095703e+00,-4.162574291229248047e+00,-3.741104364395141602e+00,-2.340567827224731445e+00
6.305240392684936523e-01,-4.419773578643798828e+00,-4.168176651000976562e+00,-3.673162937164306641e+00,-1.744103074073791504e+00
1.125192761421203613e+00,-3.317682266235351562e+00,-3.596659421920776367e+00,-3.788517951965332031e+00,-1.743388295173645020e+00
-8.384288549423217773e-01,3.262533992528915405e-02,3.748762607574462891e+00,-2.082064151763916016e+00,-3.275266885757446289e-01
-6.831409931182861328e-01,1.508408546447753906e+00,-3.254471540451049805e+00,-2.014656066894531250e+00,1.835164308547973633e+00
1.411420255899429321e-01,-1.474767684936523438e+00,2.515046596527099609e-01,-2.497215270996093750e+00,-1.037011861801147461e+00
-1.670000433921813965e+00,6.849451661109924316e-01,-7.004743814468383789e-02,1.711744904518127441e+00,3.246918022632598877e-01
-4.697868824005126953e-01,7.103228569030761719e-01,3.559087276458740234e+00,-1.636524558067321777e+00,-3.362640142440795898e-01
-2.950198888778686523e+00,-3.646273910999298096e-01,1.199763536453247070e+00,1.568698883056640625e+00,6.136610507965087891e-01
-3.476059913635253906e+00,1.757757216691970825e-01,-9.915667772293090820e-01,3.894405126571655273e+00,2.901545763015747070e+00
-1.074029207229614258e+00,-1.290713101625442505e-01,1.892165541648864746e-01,1.477066516876220703e+00,-4.927974045276641846e-01
-2.306935787200927734e+00,1.778203994035720825e-01,2.165970087051391602e+00,7.769021987915039062e-01,-1.986992478370666504e+00
-2.307037353515625000e+00,2.112634897232055664e+00,-1.061108112335205078e+00,2.427799701690673828e+00,2.011729627847671509e-01
-3.339394330978393555e+00,2.304915189743041992e+00,2.458054304122924805e+00,1.270667910575866699e+00,2.183829307556152344e+00
-7.939930558204650879e-01,1.584911823272705078e+00,-3.163559436798095703e+00,-1.998249173164367676e+00,1.705806612968444824e+00
2.674630880355834961e+00,2.831808090209960938e+00,3.224419832229614258e+00,-1.302131295204162598e+00,-8.830109834671020508e-01
1.146337985992431641e+00,5.817671298980712891e+00,2.456023931503295898e+00,-1.100089907646179199e+00,-2.704382687807083130e-02
-5.131513595581054688e+00,4.816187858581542969e+00,-1.511373519897460938e+00,-1.310531616210937500e+00,-8.811303973197937012e-02
-1.014972209930419922e+00,1.983554482460021973e+00,2.846686840057373047e-01,1.634241461753845215e+00,6.282231807708740234e-01
-8.333387970924377441e-01,8.795338682830333710e-03,2.313955068588256836e+00,6.900785565376281738e-01,-4.676110744476318359e-01
-2.117155075073242188e+00,1.535333633422851562e+00,4.652900993824005127e-01,9.270389676094055176e-01,-9.609675407409667969e-01
-2.028248310089111328e+00,-3.688067197799682617e-01,1.761868357658386230e+00,9.113901257514953613e-01,2.409692108631134033e-01
-1.743475347757339478e-01,-1.870777487754821777e+00,-1.553876280784606934e+00,2.617092370986938477e+00,3.292389869689941406e+00
-1.928748607635498047e+00,6.752541661262512207e-01,9.296009689569473267e-02,1.957288026809692383e+00,6.592904329299926758e-01
-1.857689738273620605e+00,3.702566146850585938e+00,3.515807867050170898e+00,-7.795472741127014160e-01,2.234082460403442383e+00
-7.099325060844421387e-01,-5.529168844223022461e-01,2.219557046890258789e+00,-4.808458983898162842e-01,-3.052789926528930664e+00
1.893976092338562012e+00,-4.076567173004150391e+00,-1.907464385032653809e+00,1.300117254257202148e+00,-2.626490831375122070e+00
6.949924826622009277e-01,4.158401966094970703e+00,-4.946750164031982422e+00,-1.841676831245422363e-01,1.708892226219177246e+00
1.982125043869018555e-01,-2.231442928314208984e+00,3.054739534854888916e-01,2.443944931030273438e+00,7.394495010375976562e-01
9.834334850311279297e-01,-2.127525329589843750e+00,3.206204891204833984e+00,-7.511019706726074219e-02,-1.113507270812988281e+00
5.096153020858764648e-01,-3.168444871902465820e+00,-6.303514003753662109e+00,-4.162774085998535156e+00,-6.549878120422363281e-01
5.658093690872192383e-01,4.308576107025146484e+00,3.842377901077270508e+00,-2.812606096267700195e+00,1.192370414733886719e+00
-1.321779847145080566e+00,-4.399192631244659424e-01,2.175928592681884766e+00,4.185428470373153687e-02,-3.464568614959716797e+00
5.307082653045654297e+00,6.508215427398681641e+00,-1.501012325286865234e+00,8.826436400413513184e-01,1.737531423568725586e-01
5.354198455810546875e+00,7.605485439300537109e+00,-3.016028642654418945e+00,1.901945233345031738e+00,3.391365110874176025e-01
-2.975368499755859375e-01,-3.487972736358642578e+00,1.268725752830505371e+00,1.334061861038208008e+00,1.446654945611953735e-01
1.108701154589653015e-01,-3.276693582534790039e+00,9.010809063911437988e-01,1.946212887763977051e+00,1.182710886001586914e+00
5.485697984695434570e-01,4.022331237792968750e+00,-3.164014577865600586e+00,-2.583518266677856445e+00,2.442568302154541016e+00
2.238440513610839844e+00,-1.994433045387268066e+00,4.225350856781005859e+00,9.677972793579101562e-01,4.829316139221191406e+00
1.215743780136108398e+00,-8.352090716361999512e-01,4.409488201141357422e+00,-1.954976439476013184e+00,2.523123025894165039e+00
-8.866073489189147949e-01,-5.573473572731018066e-01,3.083376646041870117e+00,6.119483113288879395e-01,-7.029441595077514648e-01
-1.223222836852073669e-01,-1.480840444564819336e+00,2.506237268447875977e+00,-3.068404197692871094e+00,1.850525259971618652e+00
-4.649693965911865234e-01,-4.919688999652862549e-01,2.878199338912963867e+00,-2.659528970718383789e+00,4.256806671619415283e-01
6.046626567840576172e-01,1.013660669326782227e+00,3.004484415054321289e+00,-1.787211179733276367e+00,-8.107893466949462891e-01
7.842497229576110840e-01,3.796065330505371094e+00,4.001352787017822266e+00,-2.532316207885742188e+00,8.685271143913269043e-01
2.378948688507080078e+00,3.874432086944580078e+00,3.281925916671752930e+00,-1.116883754730224609e+00,-1.665257066488265991e-01
2.163261651992797852e+00,9.870152473449707031e-01,1.361219286918640137e+00,-1.435456871986389160e+00,-2.498384952545166016e+00
3.955908775329589844e+00,1.890545845031738281e+00,2.513502120971679688e+00,1.995449423789978027e+00,2.550937414169311523e+00
-1.521918177604675293e-01,-2.708320379257202148e+00,-1.030229806900024414e+00,-9.031720757484436035e-01,-3.116258144378662109e+00
4.031760215759277344e+00,1.641772150993347168e+00,2.926780462265014648e+00,5.230848193168640137e-01,1.557320237159729004e+00
6.565775871276855469e-01,-5.277288913726806641e+00,-3.532653570175170898e+00,-2.976201772689819336e+00,-2.380883693695068359e+00
2.370299100875854492e+00,-3.450842142105102539e+00,-4.576185703277587891e+00,-5.247991561889648438e+00,-2.422539472579956055e+00
2.763356268405914307e-01,-2.008285284042358398e+00,-1.157318830490112305e+00,6.627291440963745117e-02,-1.987524747848510742e+00
1.525443196296691895e+00,-5.413397312164306641e+00,-6.518360137939453125e+00,-4.093501567840576172e+00,-3.150494337081909180e+00
5.836123824119567871e-01,-5.707609176635742188e+00,-3.946866750717163086e+00,-2.851004362106323242e+00,-2.491457700729370117e+00
6.247626304626464844e+00,-8.936978578567504883e-01,6.098031997680664062e-01,5.915552616119384766e+00,4.716114997863769531e+00
-8.196890950202941895e-01,-9.996852874755859375e-01,-1.690274357795715332e+00,-5.275777339935302734e+00,6.532207727432250977e-01
6.949900388717651367e-01,4.158403396606445312e+00,-4.946754932403564453e+00,-1.841682493686676025e-01,1.708891749382019043e+00
-3.987267017364501953e-01,-1.036556839942932129e+00,-1.291468381881713867e+00,-4.651802062988281250e+00,9.096834063529968262e-02
-1.335747092962265015e-01,-4.172366559505462646e-01,-6.945967078208923340e-01,-3.723180532455444336e+00,-7.845404744148254395e-01
-1.537327170372009277e+00,-1.781892538070678711e+00,-1.988246202468872070e+00,-6.410337448120117188e+00,5.788244009017944336e-01
-1.202643513679504395e+00,-1.886838793754577637e+00,-3.160918712615966797e+00,-5.677306175231933594e+00,8.215793967247009277e-01
-1.226847171783447266e+00,-9.839567542076110840e-01,2.437546730041503906e+00,1.760682940483093262e+00,-1.382321238517761230e+00
8.243023157119750977e-01,3.752821922302246094e+00,4.285813331604003906e+00,-2.117721080780029297e+00,6.735631823539733887e-01
-7.403002262115478516e+00,3.663513183593750000e+00,-4.015435218811035156e+00,-2.844824552536010742e+00,-4.222878813743591309e-01
9.093214273452758789e-01,2.248666048049926758e+00,-5.599066615104675293e-01,-1.981358051300048828e+00,1.096429228782653809e-01
-1.005235671997070312e+01,4.098201274871826172e+00,-4.131637096405029297e+00,-3.290829420089721680e+00,-1.110449671745300293e+00
6.950011849403381348e-01,4.158429145812988281e+00,-4.946747779846191406e+00,-1.841713190078735352e-01,1.708893537521362305e+00
-1.425887465476989746e+00,1.820338606834411621e+00,-8.067924380302429199e-01,-1.346757531166076660e+00,4.742973148822784424e-01
-9.513898849487304688e+00,6.082246303558349609e+00,-3.557191610336303711e+00,-3.213777303695678711e+00,-1.624387621879577637e+00
-9.459208488464355469e+00,4.689502716064453125e+00,-4.124029159545898438e+00,-2.564695596694946289e+00,-3.133573770523071289e+00
-2.430128812789916992e+00,3.818040132522583008e+00,-1.746775269508361816e+00,-2.852247953414916992e+00,2.172662496566772461e+00
-5.914025306701660156e+00,1.333502173423767090e+00,-5.657211303710937500e+00,-3.053868770599365234e+00,4.449392318725585938e+00
-4.824648857116699219e+00,3.856571674346923828e+00,-2.673130631446838379e-01,-2.377300262451171875e+00,2.731107950210571289e+00
-5.497551918029785156e+00,4.396510124206542969e+00,-3.458796441555023193e-01,-1.791301965713500977e+00,2.426552772521972656e+00
-1.631364703178405762e+00,-5.868495106697082520e-01,2.620982646942138672e+00,3.232841789722442627e-01,-3.819409310817718506e-01
-7.431508302688598633e-01,-4.555324554443359375e+00,-5.860573053359985352e-01,-1.624527931213378906e+00,-1.643346309661865234e+00
3.752915620803833008e+00,-3.533995389938354492e+00,4.546882629394531250e+00,1.430198788642883301e+00,2.477764606475830078e+00
-1.148192405700683594e+00,-5.608732700347900391e-01,3.388807773590087891e-01,-2.585009813308715820e+00,-1.946950890123844147e-02
1.982399582862854004e+00,-4.024559974670410156e+00,-1.090724825859069824e+00,-1.072084426879882812e+00,-3.393331766128540039e+00
-1.289947424083948135e-02,-9.452614188194274902e-01,3.571368455886840820e+00,-2.393075704574584961e+00,7.993847727775573730e-01
1.715675950050354004e+00,1.569425821304321289e+00,-1.726148605346679688e+00,5.676342487335205078e+00,-1.593723297119140625e+00
1.945683240890502930e+00,1.297230482101440430e+00,-1.554658412933349609e+00,6.304099082946777344e+00,-8.063070774078369141e-01
-2.939350008964538574e-01,4.636260032653808594e+00,3.927553892135620117e+00,-2.051668405532836914e+00,-1.903352141380310059e+00
-1.201076745986938477e+00,-1.510861635208129883e+00,7.616552114486694336e-01,3.162190616130828857e-01,-3.732398033142089844e+00
4.713326930999755859e+00,-5.136307716369628906e+00,-2.089685201644897461e+00,-4.302540779113769531e+00,-5.873655796051025391e+00
4.575517177581787109e+00,-4.659127712249755859e+00,-5.576767325401306152e-01,-2.117036819458007812e+00,-6.241755485534667969e+00
9.025692343711853027e-01,-3.858910083770751953e+00,1.132938265800476074e+00,1.606864631175994873e-01,1.416973114013671875e+00
-1.870581030845642090e+00,-4.762788295745849609e+00,1.377673000097274780e-01,-6.215119957923889160e-01,3.620223045349121094e+00
1.235525131225585938e+00,-3.846770524978637695e-01,3.332412004470825195e+00,-4.654358625411987305e-01,1.970546364784240723e+00
1.994069814682006836e-01,-1.368009448051452637e+00,-9.566553831100463867e-01,3.284735202789306641e+00,-1.718764185905456543e+00
-5.629938244819641113e-01,-5.205635070800781250e+00,1.692613720893859863e+00,6.318123340606689453e-01,-2.592594146728515625e+00
1.754614710807800293e-01,-5.420553207397460938e+00,1.419094800949096680e+00,1.210275292396545410e+00,-1.435212492942810059e+00
1.530609011650085449e+00,-4.158327579498291016e+00,9.696295261383056641e-01,-9.716997146606445312e-01,-3.753947496414184570e+00
-1.965257883071899414e+00,-1.489668965339660645e+00,1.474720358848571777e+00,-1.410343766212463379e+00,3.746549189090728760e-01
1.119574189186096191e+00,-3.603830933570861816e-01,4.469161033630371094e+00,-1.338351249694824219e+00,1.377695679664611816e+00
-9.745426177978515625e-01,-2.025144338607788086e+00,-6.577563881874084473e-01,-1.546585083007812500e+00,-3.822855949401855469e+00
4.118770122528076172e+00,-2.404020428657531738e-01,1.753160238265991211e+00,3.362051486968994141e+00,3.101520776748657227e+00
